# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc adder.v --exe AdderWrapper.cpp"
S  21744256  1444815  1688289306   351595419  1688289306   351595419 "/usr/local/bin/verilator_bin"
S      4926  2241390  1688289308   591618783  1688289308   591618783 "/usr/local/share/verilator/include/verilated_std.sv"
S        85  3715002  1688382257   738829781  1688382257   666828262 "adder.v"
T      3080  3715286  1688384434   428114306  1688384434   428114306 "obj_dir/Vadder.cpp"
T      2719  3715285  1688384434   428114306  1688384434   428114306 "obj_dir/Vadder.h"
T      1847  3715294  1688384434   432114254  1688384434   432114254 "obj_dir/Vadder.mk"
T       754  3713085  1688384434   428114306  1688384434   428114306 "obj_dir/Vadder__Syms.cpp"
T       930  3715112  1688384434   428114306  1688384434   428114306 "obj_dir/Vadder__Syms.h"
T      1023  3715287  1688384434   428114306  1688384434   428114306 "obj_dir/Vadder___024root.h"
T      4956  3715292  1688384434   432114254  1688384434   432114254 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      5407  3715290  1688384434   432114254  1688384434   432114254 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1417  3715291  1688384434   432114254  1688384434   432114254 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       879  3715289  1688384434   428114306  1688384434   428114306 "obj_dir/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       664  3715288  1688384434   428114306  1688384434   428114306 "obj_dir/Vadder___024root__Slow.cpp"
T       546  3715295  1688384434   432114254  1688384434   432114254 "obj_dir/Vadder__ver.d"
T         0        0  1688384434   432114254  1688384434   432114254 "obj_dir/Vadder__verFiles.dat"
T      1637  3715293  1688384434   432114254  1688384434   432114254 "obj_dir/Vadder_classes.mk"
