# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc multiplier.v --exe MultiplierWrapper.cpp"
S  21744256  1444815  1688289306   351595419  1688289306   351595419 "/usr/local/bin/verilator_bin"
S      4926  2241390  1688289308   591618783  1688289308   591618783 "/usr/local/share/verilator/include/verilated_std.sv"
S        98  3714901  1688382975    13723372  1688382968   289646246 "multiplier.v"
T      3278  3715141  1688383562   875702036  1688383562   875702036 "obj_dir/Vmultiplier.cpp"
T      2780  3715140  1688383562   875702036  1688383562   875702036 "obj_dir/Vmultiplier.h"
T      1892  3715149  1688383562   879702074  1688383562   879702074 "obj_dir/Vmultiplier.mk"
T       794  3715138  1688383562   875702036  1688383562   875702036 "obj_dir/Vmultiplier__Syms.cpp"
T       975  3715139  1688383562   875702036  1688383562   875702036 "obj_dir/Vmultiplier__Syms.h"
T      1079  3715142  1688383562   875702036  1688383562   875702036 "obj_dir/Vmultiplier___024root.h"
T      5242  3715147  1688383562   879702074  1688383562   879702074 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__0.cpp"
T      5692  3715145  1688383562   879702074  1688383562   879702074 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__0__Slow.cpp"
T      1507  3715146  1688383562   879702074  1688383562   879702074 "obj_dir/Vmultiplier___024root__DepSet_hc5ac10e5__0.cpp"
T       934  3715144  1688383562   875702036  1688383562   875702036 "obj_dir/Vmultiplier___024root__DepSet_hc5ac10e5__0__Slow.cpp"
T       729  3715143  1688383562   875702036  1688383562   875702036 "obj_dir/Vmultiplier___024root__Slow.cpp"
T       616  3715150  1688383562   879702074  1688383562   879702074 "obj_dir/Vmultiplier__ver.d"
T         0        0  1688383562   879702074  1688383562   879702074 "obj_dir/Vmultiplier__verFiles.dat"
T      1677  3715148  1688383562   879702074  1688383562   879702074 "obj_dir/Vmultiplier_classes.mk"
