# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc Adder.v --exe main.cpp"
S  21645936  1446182  1688048151   659826605  1688048151   659826605 "/usr/local/bin/verilator_bin"
S      4926  2241392  1688048153   119853704  1688048153   119853704 "/usr/local/share/verilator/include/verilated_std.sv"
S       117  4219353  1688241030   116559712  1688240963   772421000 "Adder.v"
T      3080  4219380  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder.cpp"
T      2719  4219379  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder.h"
T      1823  4219388  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder.mk"
T       754  4219377  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder__Syms.cpp"
T       930  4219378  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder__Syms.h"
T      1023  4219381  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder___024root.h"
T      1417  4219385  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder___024root__DepSet_h93c2aa03__0.cpp"
T       879  4219383  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder___024root__DepSet_h93c2aa03__0__Slow.cpp"
T      5137  4219386  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder___024root__DepSet_hfe519e27__0.cpp"
T      5407  4219384  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder___024root__DepSet_hfe519e27__0__Slow.cpp"
T       664  4219382  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder___024root__Slow.cpp"
T       546  4219389  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder__ver.d"
T         0        0  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder__verFiles.dat"
T      1637  4219387  1688241460   525785145  1688241460   525785145 "obj_dir/VAdder_classes.mk"
